# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-hashes --only-group=docs --output-file=docs/requirements.txt
accessible-pygments==0.0.5 ; python_full_version >= '3.13'
    # via pydata-sphinx-theme
alabaster==1.0.0 ; python_full_version >= '3.13'
    # via sphinx
babel==2.18.0 ; python_full_version >= '3.13'
    # via
    #   pydata-sphinx-theme
    #   sphinx
beautifulsoup4==4.14.3 ; python_full_version >= '3.13'
    # via pydata-sphinx-theme
certifi==2026.2.25 ; python_full_version >= '3.13'
    # via requests
charset-normalizer==3.4.7 ; python_full_version >= '3.13'
    # via requests
colorama==0.4.6 ; python_full_version >= '3.13' and sys_platform == 'win32'
    # via sphinx
docutils==0.22.4 ; python_full_version >= '3.13'
    # via
    #   pydata-sphinx-theme
    #   sphinx
idna==3.11 ; python_full_version >= '3.13'
    # via requests
imagesize==2.0.0 ; python_full_version >= '3.13'
    # via sphinx
jinja2==3.1.6 ; python_full_version >= '3.13'
    # via sphinx
markupsafe==3.0.3 ; python_full_version >= '3.13'
    # via jinja2
packaging==26.1 ; python_full_version >= '3.13'
    # via sphinx
pydata-sphinx-theme==0.17.0 ; python_full_version >= '3.13'
pygments==2.20.0 ; python_full_version >= '3.13'
    # via
    #   accessible-pygments
    #   pydata-sphinx-theme
    #   sphinx
requests==2.33.1 ; python_full_version >= '3.13'
    # via sphinx
roman-numerals==4.1.0 ; python_full_version >= '3.13'
    # via sphinx
snowballstemmer==3.0.1 ; python_full_version >= '3.13'
    # via sphinx
soupsieve==2.8.3 ; python_full_version >= '3.13'
    # via beautifulsoup4
sphinx==9.1.0 ; python_full_version >= '3.13'
    # via
    #   pydata-sphinx-theme
    #   sphinx-copybutton
    #   sphinx-design
    #   sphinxcontrib-svg2pdfconverter
sphinx-copybutton==0.5.2 ; python_full_version >= '3.13'
sphinx-design==0.7.0 ; python_full_version >= '3.13'
sphinxcontrib-applehelp==2.0.0 ; python_full_version >= '3.13'
    # via sphinx
sphinxcontrib-devhelp==2.0.0 ; python_full_version >= '3.13'
    # via sphinx
sphinxcontrib-htmlhelp==2.1.0 ; python_full_version >= '3.13'
    # via sphinx
sphinxcontrib-jsmath==1.0.1 ; python_full_version >= '3.13'
    # via sphinx
sphinxcontrib-qthelp==2.0.0 ; python_full_version >= '3.13'
    # via sphinx
sphinxcontrib-serializinghtml==2.0.0 ; python_full_version >= '3.13'
    # via sphinx
sphinxcontrib-svg2pdfconverter==2.1.0 ; python_full_version >= '3.13'
typing-extensions==4.15.0 ; python_full_version >= '3.13'
    # via
    #   beautifulsoup4
    #   pydata-sphinx-theme
urllib3==2.6.3 ; python_full_version >= '3.13'
    # via requests
