#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aniso8601==1.2.1          # via flask-restful, flask-restx
apscheduler==3.5.0        # via -r requirements.in
babelfish==0.5.5          # via guessit
beautifulsoup4==4.8.2     # via -r requirements.in
certifi==2017.4.17        # via requests
chardet==3.0.3            # via requests
cheroot==8.2.1            # via cherrypy
cherrypy==18.4.0          # via -r requirements.in
click==6.7                # via flask
colorama==0.4.4           # via loguru
colorclass==2.2.0         # via -r requirements.in
feedparser==6.0.2         # via -r requirements.in
flask-compress==1.4.0     # via -r requirements.in
flask-cors==3.0.2         # via -r requirements.in
flask-login==0.4.0        # via -r requirements.in
flask-restful==0.3.6      # via -r requirements.in
flask-restx==0.2.0        # via -r requirements.in
flask==1.0.2              # via -r requirements.in, flask-compress, flask-cors, flask-login, flask-restful, flask-restx
guessit==3.1.0            # via -r requirements.in
html5lib==0.999999999     # via -r requirements.in
idna==2.8                 # via requests
itsdangerous==0.24        # via flask
jaraco.functools==2.0     # via cheroot
jinja2==2.10.1            # via -r requirements.in, flask
jsonschema==2.6.0         # via -r requirements.in, flask-restx
loguru==0.5.3             # via -r requirements.in
markupsafe==1.1.1         # via jinja2
more-itertools==7.2.0     # via -r requirements.in, cheroot, cherrypy
plumbum==1.6.3            # via rpyc
portend==2.6              # via cherrypy
progressbar==2.5          # via -r requirements.in
pynzb==0.1.0              # via -r requirements.in
pyparsing==2.4.7          # via -r requirements.in
pyrss2gen==1.1            # via -r requirements.in
python-dateutil==2.6.1    # via -r requirements.in, aniso8601, guessit
pytz==2017.2              # via apscheduler, flask-restful, flask-restx, tzlocal
pyyaml==5.1.2             # via -r requirements.in
rebulk==2.0.0             # via -r requirements.in, guessit
requests==2.24.0          # via -r requirements.in
rpyc==4.0.1               # via -r requirements.in
sgmllib3k==1.0.0          # via feedparser
six==1.13.0               # via apscheduler, cheroot, flask-cors, flask-restful, flask-restx, guessit, html5lib, python-dateutil, rebulk
soupsieve==1.9.5          # via beautifulsoup4
sqlalchemy==1.3.11        # via -r requirements.in
tempora==1.8              # via portend
terminaltables==3.1.0     # via -r requirements.in
tzlocal==1.4              # via apscheduler
urllib3==1.25.11          # via requests
webencodings==0.5.1       # via html5lib
werkzeug==0.15.6          # via flask, flask-restx
zc.lockfile==2.0          # via cherrypy
zxcvbn-python==4.4.15     # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
